INFO : Video Imported: C:\Users\User\Documents\GitHub\TrackerNew\Tracker\Rat1skipnode.mp4
INFO : Recording Trial 1
INFO : Rat not detected
INFO : 00:00:10.280 : The rat position is: (291, 582) @ 411
INFO : 00:00:10.280 : The rat position after failed is: (291, 582)
INFO : 00:00:10.320 : The rat position is: (291, 582) @ 411
INFO : 00:00:10.320 : The rat position after failed is: (291, 582)
INFO : 00:00:10.360 : The rat position is: (291, 582) @ 411
INFO : 00:00:10.360 : The rat position after failed is: (291, 582)
INFO : 00:00:10.400 : The rat position is: (291, 582) @ 411
INFO : 00:00:10.400 : The rat position after failed is: (291, 582)
INFO : 00:00:10.440 : The rat position is: (292, 582) @ 411
INFO : 00:00:10.440 : The rat position after failed is: (292, 582)
INFO : 00:00:10.480 : The rat position is: (292, 582) @ 411
INFO : 00:00:10.480 : The rat position after failed is: (292, 582)
INFO : 00:00:10.520 : The rat position is: (292, 582) @ 411
INFO : 00:00:10.520 : The rat position after failed is: (292, 582)
INFO : 00:00:10.560 : The rat position is: (288, 580) @ 411
INFO : 00:00:10.560 : The rat position after failed is: (288, 580)
INFO : 00:00:10.600 : The rat position is: (287, 580) @ 411
INFO : 00:00:10.600 : The rat position after failed is: (287, 580)
INFO : 00:00:10.640 : The rat position is: (287, 581) @ 411
INFO : 00:00:10.640 : The rat position after failed is: (287, 581)
INFO : 00:00:10.680 : The rat position is: (287, 581) @ 411
INFO : 00:00:10.680 : The rat position after failed is: (287, 581)
INFO : 00:00:10.720 : The rat position is: (287, 581) @ 411
INFO : 00:00:10.720 : The rat position after failed is: (287, 581)
INFO : 00:00:10.760 : The rat position is: (287, 581) @ 411
INFO : 00:00:10.760 : The rat position after failed is: (287, 581)
INFO : 00:00:10.800 : The rat position is: (287, 581) @ 411
INFO : 00:00:10.800 : The rat position after failed is: (287, 581)
INFO : 00:00:10.840 : The rat position is: (286, 580) @ 411
INFO : 00:00:10.840 : The rat position after failed is: (286, 580)
INFO : 00:00:10.880 : The rat position is: (286, 581) @ 411
INFO : 00:00:10.880 : The rat position after failed is: (286, 581)
INFO : 00:00:10.920 : The rat position is: (286, 581) @ 411
INFO : 00:00:10.920 : The rat position after failed is: (286, 581)
INFO : 00:00:10.960 : The rat position is: (286, 581) @ 411
INFO : 00:00:10.960 : The rat position after failed is: (286, 581)
INFO : 00:00:11.000 : The rat position is: (286, 580) @ 411
INFO : 00:00:11.000 : The rat position after failed is: (286, 580)
INFO : 00:00:11.040 : The rat position is: (285, 579) @ 411
INFO : 00:00:11.040 : The rat position after failed is: (285, 579)
INFO : 00:00:11.080 : The rat position is: (285, 579) @ 411
INFO : 00:00:11.080 : The rat position after failed is: (285, 579)
INFO : 00:00:11.120 : The rat position is: (285, 579) @ 411
INFO : 00:00:11.120 : The rat position after failed is: (285, 579)
INFO : 00:00:11.160 : The rat position is: (291, 582) @ 411
INFO : 00:00:11.160 : The rat position after failed is: (291, 582)
INFO : 00:00:11.200 : The rat position is: (288, 578) @ 411
INFO : 00:00:11.200 : The rat position after failed is: (288, 578)
INFO : 00:00:11.240 : The rat position is: (288, 578) @ 411
INFO : 00:00:11.240 : The rat position after failed is: (288, 578)
INFO : 00:00:11.280 : The rat position is: (288, 577) @ 411
INFO : 00:00:11.280 : The rat position after failed is: (288, 577)
INFO : 00:00:11.320 : The rat position is: (287, 577) @ 411
INFO : 00:00:11.320 : The rat position after failed is: (287, 577)
INFO : 00:00:11.360 : The rat position is: (286, 577) @ 411
INFO : 00:00:11.360 : The rat position after failed is: (286, 577)
INFO : 00:00:11.400 : The rat position is: (286, 577) @ 411
INFO : 00:00:11.400 : The rat position after failed is: (286, 577)
INFO : 00:00:11.440 : The rat position is: (289, 577) @ 411
INFO : 00:00:11.440 : The rat position after failed is: (289, 577)
INFO : 00:00:11.480 : The rat position is: (288, 576) @ 411
INFO : 00:00:11.480 : The rat position after failed is: (288, 576)
INFO : 00:00:11.520 : The rat position is: (290, 576) @ 411
INFO : 00:00:11.520 : The rat position after failed is: (290, 576)
INFO : 00:00:11.560 : The rat position is: (288, 576) @ 411
INFO : 00:00:11.560 : The rat position after failed is: (288, 576)
INFO : 00:00:11.600 : The rat position is: (288, 576) @ 411
INFO : 00:00:11.600 : The rat position after failed is: (288, 576)
INFO : 00:00:11.640 : The rat position is: (283, 570) @ 411
INFO : 00:00:11.640 : The rat position after failed is: (283, 570)
INFO : 00:00:11.680 : The rat position is: (283, 570) @ 411
INFO : 00:00:11.680 : The rat position after failed is: (283, 570)
INFO : 00:00:11.720 : The rat position is: (286, 574) @ 411
INFO : 00:00:11.720 : The rat position after failed is: (286, 574)
INFO : 00:00:11.760 : The rat position is: (285, 571) @ 411
INFO : 00:00:11.760 : The rat position after failed is: (285, 571)
INFO : 00:00:11.800 : The rat position is: (285, 571) @ 411
INFO : 00:00:11.800 : The rat position after failed is: (285, 571)
INFO : 00:00:11.840 : The rat position is: (284, 569) @ 411
INFO : 00:00:11.840 : The rat position after failed is: (284, 569)
INFO : 00:00:11.880 : The rat position is: (284, 568) @ 411
INFO : 00:00:11.880 : The rat position after failed is: (284, 568)
INFO : 00:00:11.920 : The rat position is: (283, 568) @ 411
INFO : 00:00:11.920 : The rat position after failed is: (283, 568)
INFO : 00:00:11.960 : The rat position is: (283, 567) @ 411
INFO : 00:00:11.960 : The rat position after failed is: (283, 567)
INFO : 00:00:12.000 : The rat position is: (282, 566) @ 411
INFO : 00:00:12.000 : The rat position after failed is: (282, 566)
INFO : 00:00:12.040 : The rat position is: (282, 566) @ 411
INFO : 00:00:12.040 : The rat position after failed is: (282, 566)
INFO : 00:00:12.080 : The rat position is: (296, 571) @ 411
INFO : 00:00:12.080 : The rat position after failed is: (296, 571)
INFO : 00:00:12.120 : The rat position is: (283, 566) @ 411
INFO : 00:00:12.120 : The rat position after failed is: (283, 566)
INFO : 00:00:12.160 : The rat position is: (283, 566) @ 411
INFO : 00:00:12.160 : The rat position after failed is: (283, 566)
INFO : 00:00:12.200 : The rat position is: (283, 566) @ 411
INFO : 00:00:12.200 : The rat position after failed is: (283, 566)
INFO : 00:00:12.240 : The rat position is: (283, 566) @ 411
INFO : 00:00:12.240 : The rat position after failed is: (283, 566)
INFO : 00:00:12.280 : The rat position is: (284, 566) @ 411
INFO : 00:00:12.280 : The rat position after failed is: (284, 566)
INFO : 00:00:12.320 : The rat position is: (283, 565) @ 411
INFO : 00:00:12.320 : The rat position after failed is: (283, 565)
INFO : 00:00:12.360 : The rat position is: (282, 564) @ 411
INFO : 00:00:12.360 : The rat position after failed is: (282, 564)
INFO : 00:00:12.400 : The rat position is: (282, 565) @ 411
INFO : 00:00:12.400 : The rat position after failed is: (282, 565)
INFO : 00:00:12.440 : The rat position is: (283, 564) @ 411
INFO : 00:00:12.440 : The rat position after failed is: (283, 564)
INFO : 00:00:12.480 : The rat position is: (283, 564) @ 411
INFO : 00:00:12.480 : The rat position after failed is: (283, 564)
INFO : 00:00:12.520 : The rat position is: (282, 564) @ 411
INFO : 00:00:12.520 : The rat position after failed is: (282, 564)
INFO : 00:00:12.560 : The rat position is: (282, 564) @ 411
INFO : 00:00:12.560 : The rat position after failed is: (282, 564)
INFO : 00:00:12.600 : The rat position is: (280, 562) @ 411
INFO : 00:00:12.600 : The rat position after failed is: (280, 562)
INFO : 00:00:12.640 : The rat position is: (280, 562) @ 411
INFO : 00:00:12.640 : The rat position after failed is: (280, 562)
INFO : 00:00:12.680 : The rat position is: (283, 564) @ 411
INFO : 00:00:12.680 : The rat position after failed is: (283, 564)
INFO : 00:00:12.720 : The rat position is: (283, 564) @ 411
INFO : 00:00:12.720 : The rat position after failed is: (283, 564)
INFO : 00:00:12.760 : The rat position is: (283, 567) @ 411
INFO : 00:00:12.760 : The rat position after failed is: (283, 567)
INFO : 00:00:12.800 : The rat position is: (292, 571) @ 411
INFO : 00:00:12.800 : The rat position after failed is: (292, 571)
INFO : 00:00:12.840 : The rat position is: (296, 572) @ 411
INFO : 00:00:12.840 : The rat position after failed is: (296, 572)
INFO : 00:00:12.880 : The rat position is: (288, 571) @ 411
INFO : 00:00:12.880 : The rat position after failed is: (288, 571)
INFO : 00:00:12.920 : The rat position is: (292, 578) @ 411
INFO : 00:00:12.920 : The rat position after failed is: (292, 578)
INFO : 00:00:12.960 : The rat position is: (298, 578) @ 411
INFO : 00:00:12.960 : The rat position after failed is: (298, 578)
INFO : Video Imported: C:\Users\User\Documents\GitHub\TrackerNew\Tracker\Rat1skipnode.mp4
INFO : Recording Trial 1
INFO : Rat not detected
INFO : 00:00:6.040 : The rat position is: (293, 579) @ 411
INFO : 00:00:6.040 : The rat position after failed is: (293, 579)
INFO : 00:00:6.080 : The rat position is: (294, 579) @ 411
INFO : 00:00:6.080 : The rat position after failed is: (294, 579)
INFO : 00:00:6.120 : The rat position is: (293, 579) @ 411
INFO : 00:00:6.120 : The rat position after failed is: (293, 579)
INFO : 00:00:6.160 : The rat position is: (293, 579) @ 411
INFO : 00:00:6.160 : The rat position after failed is: (293, 579)
INFO : 00:00:6.200 : The rat position is: (293, 579) @ 411
INFO : 00:00:6.200 : The rat position after failed is: (293, 579)
INFO : 00:00:6.240 : The rat position is: (293, 579) @ 411
INFO : 00:00:6.240 : The rat position after failed is: (293, 579)
INFO : 00:00:6.280 : The rat position is: (302, 577) @ 411
INFO : 00:00:6.280 : The rat position after failed is: (302, 577)
INFO : 00:00:6.320 : The rat position is: (294, 578) @ 411
INFO : 00:00:6.320 : The rat position after failed is: (294, 578)
INFO : 00:00:6.360 : The rat position is: (294, 578) @ 411
INFO : 00:00:6.360 : The rat position after failed is: (294, 578)
INFO : 00:00:6.400 : The rat position is: (294, 578) @ 411
INFO : 00:00:6.400 : The rat position after failed is: (294, 578)
INFO : 00:00:6.440 : The rat position is: (294, 579) @ 411
INFO : 00:00:6.440 : The rat position after failed is: (294, 579)
INFO : 00:00:6.480 : The rat position is: (292, 579) @ 411
INFO : 00:00:6.480 : The rat position after failed is: (292, 579)
INFO : 00:00:6.520 : The rat position is: (291, 579) @ 411
INFO : 00:00:6.520 : The rat position after failed is: (291, 579)
INFO : 00:00:6.560 : The rat position is: (291, 579) @ 411
INFO : 00:00:6.560 : The rat position after failed is: (291, 579)
INFO : 00:00:6.600 : The rat position is: (292, 579) @ 411
INFO : 00:00:6.600 : The rat position after failed is: (292, 579)
INFO : 00:00:6.640 : The rat position is: (293, 578) @ 411
INFO : 00:00:6.640 : The rat position after failed is: (293, 578)
INFO : 00:00:6.680 : The rat position is: (293, 578) @ 411
INFO : 00:00:6.680 : The rat position after failed is: (293, 578)
INFO : 00:00:6.720 : The rat position is: (304, 576) @ 411
INFO : 00:00:6.720 : The rat position after failed is: (304, 576)
INFO : 00:00:6.760 : The rat position is: (301, 577) @ 411
INFO : 00:00:6.760 : The rat position after failed is: (301, 577)
INFO : 00:00:6.800 : The rat position is: (301, 577) @ 411
INFO : 00:00:6.800 : The rat position after failed is: (301, 577)
INFO : 00:00:6.840 : The rat position is: (294, 577) @ 411
INFO : 00:00:6.840 : The rat position after failed is: (294, 577)
INFO : 00:00:6.880 : The rat position is: (295, 577) @ 411
INFO : 00:00:6.880 : The rat position after failed is: (295, 577)
INFO : 00:00:6.920 : The rat position is: (295, 577) @ 411
INFO : 00:00:6.920 : The rat position after failed is: (295, 577)
INFO : 00:00:6.960 : The rat position is: (295, 577) @ 411
INFO : 00:00:6.960 : The rat position after failed is: (295, 577)
INFO : 00:00:7.000 : The rat position is: (295, 577) @ 411
INFO : 00:00:7.000 : The rat position after failed is: (295, 577)
INFO : 00:00:7.040 : The rat position is: (306, 576) @ 411
INFO : 00:00:7.040 : The rat position after failed is: (306, 576)
INFO : 00:00:7.080 : The rat position is: (306, 576) @ 411
INFO : 00:00:7.080 : The rat position after failed is: (306, 576)
INFO : 00:00:7.120 : The rat position is: (291, 576) @ 411
INFO : 00:00:7.120 : The rat position after failed is: (291, 576)
INFO : 00:00:7.160 : The rat position is: (290, 575) @ 411
INFO : 00:00:7.160 : The rat position after failed is: (290, 575)
INFO : 00:00:7.200 : The rat position is: (290, 574) @ 411
INFO : 00:00:7.200 : The rat position after failed is: (290, 574)
INFO : 00:00:7.240 : The rat position is: (290, 574) @ 411
INFO : 00:00:7.240 : The rat position after failed is: (290, 574)
INFO : 00:00:7.280 : The rat position is: (287, 572) @ 411
INFO : 00:00:7.280 : The rat position after failed is: (287, 572)
INFO : 00:00:7.320 : The rat position is: (287, 572) @ 411
INFO : 00:00:7.320 : The rat position after failed is: (287, 572)
INFO : 00:00:7.360 : The rat position is: (290, 573) @ 411
INFO : 00:00:7.360 : The rat position after failed is: (290, 573)
INFO : 00:00:7.400 : The rat position is: (299, 575) @ 411
INFO : 00:00:7.400 : The rat position after failed is: (299, 575)
INFO : 00:00:7.440 : The rat position is: (285, 572) @ 411
INFO : 00:00:7.440 : The rat position after failed is: (285, 572)
INFO : 00:00:7.480 : The rat position is: (298, 574) @ 411
INFO : 00:00:7.480 : The rat position after failed is: (298, 574)
INFO : 00:00:7.520 : The rat position is: (299, 575) @ 411
INFO : 00:00:7.520 : The rat position after failed is: (299, 575)
INFO : 00:00:7.560 : The rat position is: (299, 574) @ 411
INFO : 00:00:7.560 : The rat position after failed is: (299, 574)
INFO : 00:00:7.600 : The rat position is: (299, 574) @ 411
INFO : 00:00:7.600 : The rat position after failed is: (299, 574)
INFO : 00:00:7.640 : The rat position is: (300, 576) @ 411
INFO : 00:00:7.640 : The rat position after failed is: (300, 576)
INFO : 00:00:7.680 : The rat position is: (287, 575) @ 411
INFO : 00:00:7.680 : The rat position after failed is: (287, 575)
INFO : 00:00:7.720 : The rat position is: (287, 575) @ 411
INFO : 00:00:7.720 : The rat position after failed is: (287, 575)
INFO : 00:00:7.760 : The rat position is: (287, 575) @ 411
INFO : 00:00:7.760 : The rat position after failed is: (287, 575)
INFO : 00:00:7.800 : The rat position is: (287, 575) @ 411
INFO : 00:00:7.800 : The rat position after failed is: (287, 575)
INFO : 00:00:7.840 : The rat position is: (288, 575) @ 411
INFO : 00:00:7.840 : The rat position after failed is: (288, 575)
INFO : 00:00:7.880 : The rat position is: (288, 575) @ 411
INFO : 00:00:7.880 : The rat position after failed is: (288, 575)
INFO : 00:00:7.920 : The rat position is: (299, 575) @ 411
INFO : 00:00:7.920 : The rat position after failed is: (299, 575)
INFO : 00:00:7.960 : The rat position is: (290, 574) @ 411
INFO : 00:00:7.960 : The rat position after failed is: (290, 574)
INFO : 00:00:8.000 : The rat position is: (301, 575) @ 411
INFO : 00:00:8.000 : The rat position after failed is: (301, 575)
INFO : 00:00:8.040 : The rat position is: (301, 575) @ 411
INFO : 00:00:8.040 : The rat position after failed is: (301, 575)
INFO : 00:00:8.080 : The rat position is: (303, 574) @ 411
INFO : 00:00:8.080 : The rat position after failed is: (303, 574)
INFO : 00:00:8.120 : The rat position is: (288, 573) @ 411
INFO : 00:00:8.120 : The rat position after failed is: (288, 573)
INFO : 00:00:8.160 : The rat position is: (281, 571) @ 411
INFO : 00:00:8.160 : The rat position after failed is: (281, 571)
INFO : 00:00:8.200 : The rat position is: (289, 574) @ 411
INFO : 00:00:8.200 : The rat position after failed is: (289, 574)
INFO : 00:00:8.240 : The rat position is: (289, 576) @ 411
INFO : 00:00:8.240 : The rat position after failed is: (289, 576)
INFO : 00:00:8.280 : The rat position is: (289, 577) @ 411
INFO : 00:00:8.280 : The rat position after failed is: (289, 577)
INFO : 00:00:8.320 : The rat position is: (289, 577) @ 411
INFO : 00:00:8.320 : The rat position after failed is: (289, 577)
INFO : 00:00:8.360 : The rat position is: (288, 578) @ 411
INFO : 00:00:8.360 : The rat position after failed is: (288, 578)
INFO : 00:00:8.400 : The rat position is: (288, 578) @ 411
INFO : 00:00:8.400 : The rat position after failed is: (288, 578)
INFO : 00:00:8.440 : The rat position is: (290, 577) @ 411
INFO : 00:00:8.440 : The rat position after failed is: (290, 577)
INFO : 00:00:8.480 : The rat position is: (291, 576) @ 411
INFO : 00:00:8.480 : The rat position after failed is: (291, 576)
INFO : 00:00:8.520 : The rat position is: (290, 576) @ 411
INFO : 00:00:8.520 : The rat position after failed is: (290, 576)
INFO : 00:00:8.560 : The rat position is: (290, 576) @ 411
INFO : 00:00:8.560 : The rat position after failed is: (290, 576)
INFO : 00:00:8.600 : The rat position is: (286, 571) @ 411
INFO : 00:00:8.600 : The rat position after failed is: (286, 571)
INFO : 00:00:8.640 : The rat position is: (286, 571) @ 411
INFO : 00:00:8.640 : The rat position after failed is: (286, 571)
INFO : 00:00:8.680 : The rat position is: (289, 574) @ 411
INFO : 00:00:8.680 : The rat position after failed is: (289, 574)
INFO : 00:00:8.720 : The rat position is: (286, 570) @ 411
INFO : 00:00:8.720 : The rat position after failed is: (286, 570)
INFO : 00:00:8.760 : The rat position is: (288, 573) @ 411
INFO : 00:00:8.760 : The rat position after failed is: (288, 573)
INFO : 00:00:8.800 : The rat position is: (288, 573) @ 411
INFO : 00:00:8.800 : The rat position after failed is: (288, 573)
INFO : 00:00:8.840 : The rat position is: (299, 579) @ 411
INFO : 00:00:8.840 : The rat position after failed is: (299, 579)
INFO : 00:00:8.880 : The rat position is: (288, 573) @ 411
INFO : 00:00:8.880 : The rat position after failed is: (288, 573)
INFO : 00:00:8.920 : The rat position is: (288, 573) @ 411
INFO : 00:00:8.920 : The rat position after failed is: (288, 573)
INFO : 00:00:8.960 : The rat position is: (287, 572) @ 411
INFO : 00:00:8.960 : The rat position after failed is: (287, 572)
INFO : 00:00:9.000 : The rat position is: (287, 572) @ 411
INFO : 00:00:9.000 : The rat position after failed is: (287, 572)
INFO : 00:00:9.040 : The rat position is: (287, 574) @ 411
INFO : 00:00:9.040 : The rat position after failed is: (287, 574)
INFO : 00:00:9.080 : The rat position is: (287, 574) @ 411
INFO : 00:00:9.080 : The rat position after failed is: (287, 574)
INFO : 00:00:9.120 : The rat position is: (287, 574) @ 411
INFO : 00:00:9.120 : The rat position after failed is: (287, 574)
INFO : 00:00:9.160 : The rat position is: (299, 579) @ 411
INFO : 00:00:9.160 : The rat position after failed is: (299, 579)
INFO : 00:00:9.200 : The rat position is: (287, 572) @ 411
INFO : 00:00:9.200 : The rat position after failed is: (287, 572)
INFO : 00:00:9.240 : The rat position is: (286, 572) @ 411
INFO : 00:00:9.240 : The rat position after failed is: (286, 572)
INFO : 00:00:9.280 : The rat position is: (287, 572) @ 411
INFO : 00:00:9.280 : The rat position after failed is: (287, 572)
INFO : 00:00:9.320 : The rat position is: (286, 572) @ 411
INFO : 00:00:9.320 : The rat position after failed is: (286, 572)
INFO : 00:00:9.360 : The rat position is: (287, 572) @ 411
INFO : 00:00:9.360 : The rat position after failed is: (287, 572)
INFO : 00:00:9.400 : The rat position is: (288, 572) @ 411
INFO : 00:00:9.400 : The rat position after failed is: (288, 572)
INFO : 00:00:9.440 : The rat position is: (288, 573) @ 411
INFO : 00:00:9.440 : The rat position after failed is: (288, 573)
INFO : 00:00:9.480 : The rat position is: (290, 573) @ 411
INFO : 00:00:9.480 : The rat position after failed is: (290, 573)
INFO : 00:00:9.520 : The rat position is: (290, 573) @ 411
INFO : 00:00:9.520 : The rat position after failed is: (290, 573)
INFO : 00:00:9.560 : The rat position is: (289, 573) @ 411
INFO : 00:00:9.560 : The rat position after failed is: (289, 573)
INFO : 00:00:9.600 : The rat position is: (290, 574) @ 411
INFO : 00:00:9.600 : The rat position after failed is: (290, 574)
INFO : 00:00:9.640 : The rat position is: (289, 574) @ 411
INFO : 00:00:9.640 : The rat position after failed is: (289, 574)
INFO : 00:00:9.680 : The rat position is: (289, 574) @ 411
INFO : 00:00:9.680 : The rat position after failed is: (289, 574)
INFO : 00:00:9.720 : The rat position is: (290, 576) @ 411
INFO : 00:00:9.720 : The rat position after failed is: (290, 576)
INFO : 00:00:9.760 : The rat position is: (293, 582) @ 411
INFO : 00:00:9.760 : The rat position after failed is: (293, 582)
INFO : 00:00:9.800 : The rat position is: (290, 578) @ 411
INFO : 00:00:9.800 : The rat position after failed is: (290, 578)
INFO : 00:00:9.840 : The rat position is: (295, 581) @ 411
INFO : 00:00:9.840 : The rat position after failed is: (295, 581)
INFO : 00:00:9.880 : The rat position is: (287, 577) @ 411
INFO : 00:00:9.880 : The rat position after failed is: (287, 577)
INFO : 00:00:9.920 : The rat position is: (290, 583) @ 411
INFO : 00:00:9.920 : The rat position after failed is: (290, 583)
INFO : 00:00:9.960 : The rat position is: (286, 579) @ 411
INFO : 00:00:9.960 : The rat position after failed is: (286, 579)
INFO : 00:00:10.000 : The rat position is: (283, 573) @ 411
INFO : 00:00:10.000 : The rat position after failed is: (283, 573)
INFO : 00:00:10.040 : The rat position is: (288, 584) @ 411
INFO : 00:00:10.040 : The rat position after failed is: (288, 584)
INFO : 00:00:10.080 : The rat position is: (288, 579) @ 411
INFO : 00:00:10.080 : The rat position after failed is: (288, 579)
INFO : 00:00:10.120 : The rat position is: (288, 579) @ 411
INFO : 00:00:10.120 : The rat position after failed is: (288, 579)
INFO : 00:00:10.160 : The rat position is: (288, 579) @ 411
INFO : 00:00:10.160 : The rat position after failed is: (288, 579)
INFO : 00:00:10.200 : The rat position is: (288, 579) @ 411
INFO : 00:00:10.200 : The rat position after failed is: (288, 579)
INFO : 00:00:10.240 : The rat position is: (288, 579) @ 411
INFO : 00:00:10.240 : The rat position after failed is: (288, 579)
INFO : 00:00:10.280 : The rat position is: (291, 582) @ 411
INFO : 00:00:10.280 : The rat position after failed is: (291, 582)
INFO : 00:00:10.320 : The rat position is: (291, 582) @ 411
INFO : 00:00:10.320 : The rat position after failed is: (291, 582)
INFO : 00:00:10.360 : The rat position is: (291, 582) @ 411
INFO : 00:00:10.360 : The rat position after failed is: (291, 582)
INFO : 00:00:10.400 : The rat position is: (291, 582) @ 411
INFO : 00:00:10.400 : The rat position after failed is: (291, 582)
INFO : 00:00:10.440 : The rat position is: (292, 582) @ 411
INFO : 00:00:10.440 : The rat position after failed is: (292, 582)
INFO : 00:00:10.480 : The rat position is: (292, 582) @ 411
INFO : 00:00:10.480 : The rat position after failed is: (292, 582)
INFO : 00:00:10.520 : The rat position is: (292, 582) @ 411
INFO : 00:00:10.520 : The rat position after failed is: (292, 582)
INFO : 00:00:10.560 : The rat position is: (288, 580) @ 411
INFO : 00:00:10.560 : The rat position after failed is: (288, 580)
INFO : 00:00:10.600 : The rat position is: (287, 580) @ 411
INFO : 00:00:10.600 : The rat position after failed is: (287, 580)
INFO : 00:00:10.640 : The rat position is: (287, 581) @ 411
INFO : 00:00:10.640 : The rat position after failed is: (287, 581)
INFO : 00:00:10.680 : The rat position is: (287, 581) @ 411
INFO : 00:00:10.680 : The rat position after failed is: (287, 581)
INFO : 00:00:10.720 : The rat position is: (287, 581) @ 411
INFO : 00:00:10.720 : The rat position after failed is: (287, 581)
INFO : 00:00:10.760 : The rat position is: (287, 581) @ 411
INFO : 00:00:10.760 : The rat position after failed is: (287, 581)
INFO : 00:00:10.800 : The rat position is: (287, 581) @ 411
INFO : 00:00:10.800 : The rat position after failed is: (287, 581)
INFO : 00:00:10.840 : The rat position is: (286, 580) @ 411
INFO : 00:00:10.840 : The rat position after failed is: (286, 580)
INFO : 00:00:10.880 : The rat position is: (286, 581) @ 411
INFO : 00:00:10.880 : The rat position after failed is: (286, 581)
INFO : 00:00:10.920 : The rat position is: (286, 581) @ 411
INFO : 00:00:10.920 : The rat position after failed is: (286, 581)
INFO : 00:00:10.960 : The rat position is: (286, 581) @ 411
INFO : 00:00:10.960 : The rat position after failed is: (286, 581)
INFO : 00:00:11.000 : The rat position is: (286, 580) @ 411
INFO : 00:00:11.000 : The rat position after failed is: (286, 580)
INFO : 00:00:11.040 : The rat position is: (285, 579) @ 411
INFO : 00:00:11.040 : The rat position after failed is: (285, 579)
INFO : 00:00:11.080 : The rat position is: (285, 579) @ 411
INFO : 00:00:11.080 : The rat position after failed is: (285, 579)
INFO : 00:00:11.120 : The rat position is: (285, 579) @ 411
INFO : 00:00:11.120 : The rat position after failed is: (285, 579)
INFO : 00:00:11.160 : The rat position is: (291, 582) @ 411
INFO : 00:00:11.160 : The rat position after failed is: (291, 582)
INFO : 00:00:11.200 : The rat position is: (288, 578) @ 411
INFO : 00:00:11.200 : The rat position after failed is: (288, 578)
INFO : 00:00:11.240 : The rat position is: (288, 578) @ 411
INFO : 00:00:11.240 : The rat position after failed is: (288, 578)
INFO : 00:00:11.280 : The rat position is: (288, 577) @ 411
INFO : 00:00:11.280 : The rat position after failed is: (288, 577)
INFO : 00:00:11.320 : The rat position is: (287, 577) @ 411
INFO : 00:00:11.320 : The rat position after failed is: (287, 577)
INFO : 00:00:11.360 : The rat position is: (286, 577) @ 411
INFO : 00:00:11.360 : The rat position after failed is: (286, 577)
INFO : 00:00:11.400 : The rat position is: (286, 577) @ 411
INFO : 00:00:11.400 : The rat position after failed is: (286, 577)
INFO : 00:00:11.440 : The rat position is: (289, 577) @ 411
INFO : 00:00:11.440 : The rat position after failed is: (289, 577)
INFO : 00:00:11.480 : The rat position is: (288, 576) @ 411
INFO : 00:00:11.480 : The rat position after failed is: (288, 576)
INFO : 00:00:11.520 : The rat position is: (290, 576) @ 411
INFO : 00:00:11.520 : The rat position after failed is: (290, 576)
INFO : 00:00:11.560 : The rat position is: (288, 576) @ 411
INFO : 00:00:11.560 : The rat position after failed is: (288, 576)
INFO : 00:00:11.600 : The rat position is: (288, 576) @ 411
INFO : 00:00:11.600 : The rat position after failed is: (288, 576)
INFO : 00:00:11.640 : The rat position is: (283, 570) @ 411
INFO : 00:00:11.640 : The rat position after failed is: (283, 570)
INFO : 00:00:11.680 : The rat position is: (283, 570) @ 411
INFO : 00:00:11.680 : The rat position after failed is: (283, 570)
INFO : 00:00:11.720 : The rat position is: (300, 579) @ 411
INFO : 00:00:11.720 : The rat position after failed is: (300, 579)
INFO : 00:00:11.760 : The rat position is: (285, 571) @ 411
INFO : 00:00:11.760 : The rat position after failed is: (285, 571)
INFO : 00:00:11.800 : The rat position is: (285, 571) @ 411
INFO : 00:00:11.800 : The rat position after failed is: (285, 571)
INFO : 00:00:11.840 : The rat position is: (283, 568) @ 411
INFO : 00:00:11.840 : The rat position after failed is: (283, 568)
INFO : 00:00:11.880 : The rat position is: (284, 568) @ 411
INFO : 00:00:11.880 : The rat position after failed is: (284, 568)
INFO : 00:00:11.920 : The rat position is: (283, 568) @ 411
INFO : 00:00:11.920 : The rat position after failed is: (283, 568)
INFO : 00:00:11.960 : The rat position is: (283, 568) @ 411
INFO : 00:00:11.960 : The rat position after failed is: (283, 568)
INFO : 00:00:12.000 : The rat position is: (283, 568) @ 411
INFO : 00:00:12.000 : The rat position after failed is: (283, 568)
INFO : 00:00:12.040 : The rat position is: (294, 572) @ 411
INFO : 00:00:12.040 : The rat position after failed is: (294, 572)
INFO : 00:00:12.080 : The rat position is: (296, 571) @ 411
INFO : 00:00:12.080 : The rat position after failed is: (296, 571)
INFO : 00:00:12.120 : The rat position is: (283, 566) @ 411
INFO : 00:00:12.120 : The rat position after failed is: (283, 566)
INFO : 00:00:12.160 : The rat position is: (283, 567) @ 411
INFO : 00:00:12.160 : The rat position after failed is: (283, 567)
INFO : 00:00:12.200 : The rat position is: (283, 567) @ 411
INFO : 00:00:12.200 : The rat position after failed is: (283, 567)
INFO : 00:00:12.240 : The rat position is: (283, 567) @ 411
INFO : 00:00:12.240 : The rat position after failed is: (283, 567)
INFO : 00:00:12.280 : The rat position is: (284, 567) @ 411
INFO : 00:00:12.280 : The rat position after failed is: (284, 567)
INFO : 00:00:12.320 : The rat position is: (283, 566) @ 411
INFO : 00:00:12.320 : The rat position after failed is: (283, 566)
INFO : 00:00:12.360 : The rat position is: (283, 566) @ 411
INFO : 00:00:12.360 : The rat position after failed is: (283, 566)
